id,observed_at_utc,latitude,longitude,common_name,scientific_name,ebird_species_code,age,sex,bird_status,cause
6cec8347-b6f0-4654-aced-036d7e9fcdec,2016-03-20 17:44:00+00:00,33.780814,-84.398132,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,
1e77571d-db09-4c1e-a052-61a742733299,2016-03-31 12:30:00+00:00,33.775589,-84.402061,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,UNKNOWN,DEAD,
98a3d481-c1bf-4504-a5fe-800664a2d489,2017-08-11 13:15:00+00:00,33.772618,-84.396546,warbler sp. (Parulidae sp.),Parulidae sp.,warble,UNKNOWN,UNKNOWN,DEAD,
71313dd1-3628-42b9-b276-132bfbbf7ea7,2017-10-01 04:00:00+00:00,33.776419,-84.398585,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,INJURED,collision with building/structure
e673fad3-5cd0-4808-8393-51f5c18dc3e1,2017-10-01 12:45:00+00:00,33.773501,-84.396501,woodpecker sp.,Picidae sp.,woodpe1,ADULT,UNKNOWN,DEAD,
c2c91244-107c-461b-8f67-fcf0427c2ecb,,33.772854,-84.391877,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,ADULT,MALE,DEAD,collision with building/structure
96690ab1-5ead-43db-a9c9-5eff6b595c74,,33.774252,-84.395396,Ruby-throated Hummingbird,Archilochus colubris,rthhum,ADULT,FEMALE,INJURED,collision with building/structure
181decfd-1e48-4094-825a-b97fff386408,2021-09-21 11:30:40+00:00,33.77785,-84.402125,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e407ee04-b21f-49fe-aefc-f401d0f3d6de,2021-09-28 21:03:21+00:00,33.77847,-84.397214,Eastern Phoebe,Sayornis phoebe,easpho,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
811f5fbe-933d-4b79-ace5-458293ee81fc,2021-10-18 21:10:08+00:00,33.771884,-84.395607,passerine sp.,Passeriformes sp.,passer1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
1492cb72-09c1-4019-8d0d-8fcc10f8485f,,33.776033,-84.398841,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
654fa2b8-d4ef-421d-a417-7d529f2a19ca,,33.780315,-84.400629,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
c2550f79-c000-4ba8-a80c-6a91b87f8a5c,,33.775983,-84.397128,Northern Cardinal,Cardinalis cardinalis,norcar,ADULT,FEMALE,DEAD,collision with building/structure
9e75a3db-66dc-4676-b082-2abccce64d99,,33.776012,-84.394011,Rock Pigeon,Columba livia,rocpig,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
20411635-73fd-453c-b536-95f9ed49f973,2021-11-15 00:39:23+00:00,33.775216,-84.396275,Rock Pigeon,Columba livia,rocpig,ADULT,UNKNOWN,DEAD,vehicle collision
b17ee123-7786-485f-bcbf-75d031205036,,33.775231,-84.396338,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
c8ad7e5f-0b9b-4f9e-becc-ee4d0e1a4554,,33.774649,-84.396413,Rock Pigeon,Columba livia,rocpig,ADULT,UNKNOWN,DEAD,vehicle collision
c6ab8740-31a4-4a43-8441-7b4095934c86,,33.774649,-84.396413,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
d3fc667f-1251-4cee-b7ca-21cfe5eb630f,,33.77893,-84.396115,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
f4f46ffa-42dc-4d3b-9878-eafca942ae21,,33.778598,-84.396363,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
ca82082d-be60-499f-84ae-de5839aef8a7,2021-11-23 21:27:36+00:00,33.778746,-84.39737,American Woodcock,Scolopax minor,amewoo,ADULT,UNKNOWN,DEAD,unknown
e7f2dd46-e9ee-4565-97c3-29bf945296b6,2021-11-23 21:28:31+00:00,33.778753,-84.395905,American Woodcock,Scolopax minor,amewoo,ADULT,UNKNOWN,DEAD,unknown
88d73eb6-65d0-4bf1-9632-e6e76e7b1459,2021-11-23 22:26:47+00:00,33.778815,-84.398664,unknown,unknown,,ADULT,UNKNOWN,DEAD,unknown
7a81452d-6ef8-4a67-ad22-34a673cfb9d4,2021-11-24 16:21:29+00:00,33.77948,-84.397874,American Woodcock,Scolopax minor,amewoo,UNKNOWN,UNKNOWN,DEAD,unknown
69aa21d0-d4f8-4dad-94f6-547154af79a8,2021-12-03 14:46:11+00:00,33.779765,-84.396662,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
e3f94ea2-07d8-4082-9080-9106552aba88,,33.780629,-84.397634,American Robin,Turdus migratorius,amerob,UNKNOWN,UNKNOWN,DEAD,entanglement
45c4f484-cf58-4873-bd57-f700653376b5,,33.780088,-84.39671,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
0a6076cd-63cc-4385-87a9-9791dbcf23db,2021-12-03 17:33:28+00:00,33.780015,-84.396751,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
7aae21c0-1f6e-4345-9cb3-1432891fe274,2022-01-10 14:06:09+00:00,33.776033,-84.398841,Song Sparrow,Melospiza melodia,sonspa,UNKNOWN,UNKNOWN,DEAD,unknown
6bdc9b6d-c877-40e1-b445-29ce0ada1cde,,33.775525,-84.401691,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
27f651f3-1739-4b7b-9ed0-3b6bc143c271,,33.77766,-84.40412,American Crow,Corvus brachyrhynchos,amecro,UNKNOWN,UNKNOWN,DEAD,unknown
3967ca93-b5aa-458b-93d6-5706ff35a256,2022-03-29 20:30:19+00:00,33.780245,-84.394584,Ruby-throated Hummingbird,Archilochus colubris,rthhum,ADULT,MALE,INJURED,collision with building/structure
fd15ad88-8b43-4a8f-874e-26f0c0b9d0b1,2022-04-02 23:08:45+00:00,33.772398,-84.394312,Cedar Waxwing,Bombycilla cedrorum,cedwax,UNKNOWN,UNKNOWN,DEAD,unknown
fd41be75-f7f1-4c98-8139-01eae9be294b,,33.77733,-84.403297,Indigo Bunting,Passerina cyanea,indbun,ADULT,MALE,DEAD,unknown
bbba023a-8f4c-4784-8354-e1d00ed2aaea,,33.779402,-84.403737,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
cde1007a-e884-4f8b-afba-0e0e4b75ed2c,,33.774931,-84.401479,American Goldfinch,Spinus tristis,amegfi,ADULT,MALE,DEAD,collision with building/structure
b886df07-937b-4c2e-acdd-5fe972bc2d23,,33.779904,-84.396635,Downy Woodpecker,Dryobates pubescens,dowwoo,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
92adcee2-8936-4d25-bfaa-32da9aec79a9,,33.778265,-84.3984,unknown,unknown,,UNKNOWN,UNKNOWN,INJURED,unknown
bc21c174-1af2-495f-b72f-c2d6328700ee,,33.774432,-84.391691,Black-and-white Warbler,Mniotilta varia,bawwar,ADULT,UNKNOWN,DEAD,unknown
3398a79e-6907-4786-aae8-538b4fbcfc6a,,33.77766,-84.40412,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
5b4e7b4e-9d26-4807-814b-e05adabc8a98,,33.774257,-84.395406,White-eyed Vireo,Vireo griseus,whevir,ADULT,UNKNOWN,DEAD,collision with building/structure
e6c7f3bc-3994-4f92-822b-6128f505f74d,2022-04-19 20:55:15+00:00,33.773927,-84.394634,Northern Mockingbird,Mimus polyglottos,normoc,JUVENILE,UNKNOWN,INJURED,unknown
6e6fcafc-5665-407b-8daa-99168af8d8b0,2022-04-22 14:58:51+00:00,33.780629,-84.397634,passerine sp.,Passeriformes sp.,passer1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
eb0b2c4c-4973-498b-8734-932b4603c2c9,,33.780115,-84.396951,Summer Tanager,Piranga rubra,sumtan,JUVENILE,MALE,DEAD,unknown
19f1de66-1edb-4b80-9621-f4ec86003995,2022-04-22 16:58:18+00:00,33.780126,-84.396935,Summer Tanager,Piranga rubra,sumtan,JUVENILE,MALE,DEAD,collision with building/structure
a151c849-5e26-4c9f-9fdf-6cf4fe3b9276,2022-04-22 23:31:25+00:00,33.771781,-84.39476,Eastern Towhee,Pipilo erythrophthalmus,eastow,ADULT,MALE,DEAD,unknown
81b20c63-557e-42b5-bad0-fe9eafdb83dc,,33.778042,-84.393652,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,unknown
72fa7921-00df-45eb-b84b-5b459bab5116,2022-04-24 16:06:42+00:00,33.778894,-84.404933,Gray Catbird,Dumetella carolinensis,grycat,ADULT,UNKNOWN,DEAD,unknown
04c32940-35d3-43bf-af5f-8046eece6d90,2022-04-25 11:18:19+00:00,33.779584,-84.405009,Common Yellowthroat,Geothlypis trichas,comyel,ADULT,MALE,INJURED,collision with building/structure
8c163b20-c837-437b-8e31-1cdf50fbb286,,33.779711,-84.396687,Gray Catbird,Dumetella carolinensis,grycat,ADULT,FEMALE,DEAD,collision with building/structure
f1a08dde-a10f-46f4-8df9-0e29c7f0825a,,33.779664,-84.396529,Northern Waterthrush,Parkesia noveboracensis,norwat,ADULT,UNKNOWN,DEAD,collision with building/structure
f395bd2a-7545-4164-9988-7cb62fd6bcb7,,33.779721,-84.396593,Ruby-throated Hummingbird,Archilochus colubris,rthhum,ADULT,UNKNOWN,DEAD,collision with building/structure
23f33f7b-944e-40c8-b6b5-7b119b3a5e3f,,33.779793,-84.396626,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
cc8a3838-890e-4c60-8459-cd8130c03738,2022-04-28 18:31:30+00:00,33.779946,-84.396733,Blackpoll Warbler,Setophaga striata,bkpwar,ADULT,MALE,DEAD,unknown
982d29ce-6e2a-4e91-adbe-99fe4d6f709f,2022-04-28 18:50:41+00:00,33.779602,-84.396597,Northern Waterthrush,Parkesia noveboracensis,norwat,ADULT,UNKNOWN,DEAD,collision with building/structure
3f0ea471-735b-44f6-b4cf-bfc7607bf311,,33.780126,-84.396254,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
86e88e5e-855a-4428-bea7-d141a22b9a7a,2022-04-30 23:02:54+00:00,33.779228,-84.397777,Rock Pigeon,Columba livia,rocpig,UNKNOWN,UNKNOWN,DEAD,unknown
5fbad96c-0171-48ee-b82f-db5a22734895,,33.780209,-84.396462,Indigo Bunting,Passerina cyanea,indbun,ADULT,MALE,DEAD,collision with building/structure
4c9bb408-9412-459f-b0ec-a3884ec67792,,33.780152,-84.396721,Cape May Warbler,Setophaga tigrina,camwar,ADULT,MALE,DEAD,collision with building/structure
e9ba77f7-1b05-4a67-b2f7-8790336fb9c1,2022-05-01 17:11:13+00:00,33.776834,-84.398185,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,ADULT,UNKNOWN,INJURED,collision with building/structure
a2b60d94-2869-4cef-b88d-64b08815a42f,,33.780093,-84.396646,Red-eyed Vireo,Vireo olivaceus,reevir1,ADULT,UNKNOWN,DEAD,collision with building/structure
1671ddaa-e626-45ba-9d9f-6520374f6c27,2022-05-03 03:49:14+00:00,33.776033,-84.398841,Red-eyed Vireo,Vireo olivaceus,reevir1,UNKNOWN,UNKNOWN,DEAD,unknown
48aa12a1-b861-4c4f-a4f9-6506fb34cdc1,,33.775055,-84.403099,Indigo Bunting,Passerina cyanea,indbun,JUVENILE,UNKNOWN,DEAD,collision with building/structure
a8b80407-5af0-4e8f-9cbf-5570a4cf3c2b,2022-05-03 18:30:21+00:00,33.780634,-84.398011,Cape May Warbler,Setophaga tigrina,camwar,ADULT,MALE,DEAD,unknown
15b1985e-fe24-4233-8870-7b4732861655,2022-05-05 05:02:42+00:00,33.775829,-84.39351,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,UNKNOWN,MALE,DEAD,unknown
8a67349a-e1cd-45b2-a12e-3d742b8ec0c0,2022-05-20 19:04:17+00:00,33.77408,-84.394884,passerine sp.,Passeriformes sp.,passer1,JUVENILE,UNKNOWN,DEAD,unknown
9f42beb0-ff4d-486e-aa2f-e8dca1679457,2022-05-29 18:10:40+00:00,33.780305,-84.396962,Carolina Chickadee,Poecile carolinensis,carchi,UNKNOWN,UNKNOWN,DEAD,unknown
6a09b107-aba4-4ec2-9209-b9372e358b4e,2022-06-01 21:09:25+00:00,33.780091,-84.397064,American Robin,Turdus migratorius,amerob,JUVENILE,UNKNOWN,DEAD,unknown
b9ef1bd3-7f59-4fe4-9970-a77acdd444ba,2022-06-14 19:26:50+00:00,33.780655,-84.403499,Blue Jay,Cyanocitta cristata,blujay,JUVENILE,UNKNOWN,DEAD,unknown
bd53e564-be00-4d8e-a3f4-852afbd6d2a7,2022-07-02 02:25:15+00:00,33.779973,-84.396797,American Robin,Turdus migratorius,amerob,JUVENILE,UNKNOWN,DEAD,unknown
08f91c15-9fa1-4745-8bb9-a89c79cdbd23,,33.775674,-84.401892,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
45026ba3-e9ec-4424-9b06-18e150c09731,2022-07-08 12:45:14+00:00,33.775981,-84.402008,Mourning Dove,Zenaida macroura,moudov,JUVENILE,UNKNOWN,DEAD,collision with building/structure
bcc5c030-dd99-4e9d-9b51-d5e4215879e0,,33.780629,-84.397634,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
134112f6-6deb-459a-8f61-48a26327a66d,2022-07-18 16:41:25+00:00,33.774246,-84.395602,House Finch,Haemorhous mexicanus,houfin,UNKNOWN,UNKNOWN,DEAD,unknown
4e1946e6-ab99-45ab-9212-24dd4918903c,,33.780549,-84.398248,Northern Mockingbird,Mimus polyglottos,normoc,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
7ee2f71f-1bae-4483-b9a8-47b25e31b842,2022-08-18 13:30:03+00:00,33.780053,-84.396292,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
b770a71b-518b-43dc-b34f-057d4a60805d,2022-08-20 17:35:40+00:00,33.779869,-84.396751,Yellow-breasted Chat,Icteria virens,yebcha,UNKNOWN,UNKNOWN,DEAD,unknown
dd9c712d-93e5-412f-a066-41f65a4ad7c0,2022-08-22 20:55:11+00:00,33.780023,-84.3962,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
f268d4dc-2406-4f1c-96d6-ef721cdaa066,,33.776098,-84.396506,unknown,unknown,,ADULT,UNKNOWN,DEAD,unknown
8c627a25-ed07-4e79-840a-defd0620fba0,2022-08-26 17:30:33+00:00,33.779731,-84.396689,Ruby-throated Hummingbird,Archilochus colubris,rthhum,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
c4213dfd-491a-424e-b4cf-872e3be15d84,2022-08-29 21:54:11+00:00,33.780067,-84.396694,Black-and-white Warbler,Mniotilta varia,bawwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e47f1610-0d63-4d47-8e3c-981e1c24c4a3,,33.778722,-84.39679,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
61efb550-d6f0-4f61-8d51-8c521b187f1b,2022-09-06 20:27:00+00:00,33.779658,-84.396677,American Robin,Turdus migratorius,amerob,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
cc7b6c4f-d45b-4a63-b004-bcae634ecfa5,,33.779531,-84.397069,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
327fc586-6716-419b-a2c2-77abedfb603f,,33.779653,-84.396715,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
56fc8783-4b44-44f4-b8e1-909dd88cfd89,2022-09-07 14:47:06+00:00,33.774315,-84.395374,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
17f560df-8104-4e3f-aecb-7735329d3374,,33.779323,-84.404644,Common Yellowthroat,Geothlypis trichas,comyel,JUVENILE,UNKNOWN,DEAD,collision with building/structure
8d857568-6756-46f2-9cfc-fde0e2a0e87e,,33.77944,-84.396571,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
3faa64ae-1946-4045-8a84-f75d395c9233,2022-09-08 17:50:10+00:00,33.776331,-84.387852,Northern Cardinal,Cardinalis cardinalis,norcar,JUVENILE,UNKNOWN,DEAD,unknown
850fad3b-41f7-401d-b93e-36c11321d19b,,33.780086,-84.396572,Hooded Warbler,Setophaga citrina,hoowar,ADULT,MALE,DEAD,collision with building/structure
6d503c9e-4d9a-4929-a48a-b3f130414032,,33.774173,-84.393395,Brown Thrasher,Toxostoma rufum,brnthr,ADULT,UNKNOWN,INJURED,unknown
c5b945b2-5d44-4699-8330-b440b2b61646,2022-09-12 17:51:50+00:00,33.774346,-84.395261,Setophaga sp.,Setophaga sp.,dendro3,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
fcb93c2d-f43a-40df-9d71-bf1143cf9c04,2022-09-12 18:13:42+00:00,33.77651,-84.40486,Sora,Porzana carolina,sora,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
24419c15-9121-47b2-8ccf-5243b12c6753,,33.775533,-84.40396,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
f6ca9718-4afc-4872-8a88-1f6b2f29bbbd,2022-09-12 18:43:15+00:00,33.775533,-84.40396,Sora,Porzana carolina,sora,UNKNOWN,UNKNOWN,DEAD,unknown
1e3c62e8-0365-4ac4-839f-a4fa5f1bc882,2022-09-12 18:50:18+00:00,33.779987,-84.396796,Ruby-throated Hummingbird,Archilochus colubris,rthhum,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f0b540d3-7b5f-4878-b329-07ae2d0edea0,2022-09-13 15:22:37+00:00,33.774533,-84.395193,Setophaga sp.,Setophaga sp.,dendro3,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
c4f69746-5dde-4c69-aebb-7f19069263ff,,33.773626,-84.395127,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
064cd246-a082-4152-8fb1-b71a3593c5b9,2022-09-15 18:00:50+00:00,33.774471,-84.396088,Common Yellowthroat,Geothlypis trichas,comyel,JUVENILE,UNKNOWN,DEAD,collision with building/structure
f2e32c3c-5b18-45ff-92b1-1d7bba0c6380,2022-09-15 18:13:12+00:00,33.779933,-84.395955,Chestnut-sided Warbler,Setophaga pensylvanica,chswar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
23a1a926-0c4b-4883-9f50-2c760cf8de58,,33.77419,-84.395701,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
1f1ddd7f-8003-4e72-bd63-439c90c7417d,,33.77415,-84.395835,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
7ec5fd0f-fd95-408a-8c2e-47cada7d0884,,33.779036,-84.406232,Ruby-throated Hummingbird,Archilochus colubris,rthhum,UNKNOWN,UNKNOWN,DEAD,unknown
e69dd9da-bf25-48c3-af74-f27132c9ff25,,33.780095,-84.403259,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
034e5e87-9f7f-44ae-9e8f-e0615849777a,2022-09-16 12:40:36+00:00,33.779751,-84.402692,Common Yellowthroat,Geothlypis trichas,comyel,UNKNOWN,UNKNOWN,DEAD,unknown
f674fdf6-9789-4bc1-9e74-9a9c83ab84f0,2022-09-16 14:48:09+00:00,33.776748,-84.389428,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
937bc45a-0c0f-4fda-a62b-1dfff88d27ce,2022-09-17 17:01:06+00:00,33.780019,-84.396194,Chestnut-sided Warbler,Setophaga pensylvanica,chswar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
0837818c-7f18-44fc-8248-f3ac72339fd5,2022-09-17 20:50:56+00:00,33.777122,-84.395904,thrush sp.,Turdidae sp.,thrush1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
37ace548-cebd-4108-800d-167b3bb76701,2022-09-19 12:26:12+00:00,33.778462,-84.397152,Mourning Dove,Zenaida macroura,moudov,JUVENILE,UNKNOWN,DEAD,collision with building/structure
95e9b946-5ec7-4efa-bbc1-0d7f820633cc,,33.774301,-84.395369,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
f0e4069d-a62a-41f4-bc40-49bb74bcb698,,33.778556,-84.397024,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
ccb135e9-8338-4e36-b9b2-4d23df328034,,33.774177,-84.39583,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
66250291-e555-47ea-ad4c-ef437bd19798,,33.774174,-84.395814,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
08824421-44b3-4f0f-98dc-b0e3170b0d15,,33.775185,-84.396554,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
481557fb-9a63-4f5b-a6d5-2e7341f2eb9b,2022-09-21 18:11:45+00:00,33.776968,-84.396066,thrush sp.,Turdidae sp.,thrush1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
fd690c4c-e973-4e94-afcc-69c0ddea90a1,,33.777081,-84.400985,Acadian Flycatcher,Empidonax virescens,acafly,ADULT,UNKNOWN,DEAD,collision with building/structure
454e1efb-cd08-40ff-8058-87121293e6e4,,33.780008,-84.396511,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
d3a09509-040e-422b-bbd3-72ea8b6fee34,2022-09-23 14:22:50+00:00,33.779715,-84.396672,Wood Thrush,Hylocichla mustelina,woothr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e306df0f-3091-4998-ad4a-d9fbff16e3c9,2022-09-23 14:36:02+00:00,33.779748,-84.396686,Wood Thrush,Hylocichla mustelina,woothr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
5f17901f-670f-47fd-8809-10e8dfcf81e7,2022-09-23 14:38:55+00:00,33.777353,-84.397372,Mourning Dove,Zenaida macroura,moudov,ADULT,UNKNOWN,DEAD,collision with building/structure
cdd331c8-7f5a-4b08-90c3-8d7d2867c8ea,,33.777049,-84.397386,Mourning Dove,Zenaida macroura,moudov,ADULT,UNKNOWN,DEAD,collision with building/structure
325c7ebe-2ecb-45a3-a1c1-f9e2bd9b68d1,2022-09-25 16:28:15+00:00,33.777214,-84.394923,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,UNKNOWN,UNKNOWN,DEAD,unknown
eb794165-1165-464b-bf40-2867f159246c,,33.773962,-84.396254,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
87efb1b7-1cb1-4fc1-8a2d-d8a8558964bd,2022-09-26 16:10:59+00:00,33.779525,-84.396603,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,unknown
5beef1b1-96d2-4da9-8ef2-914c9003f818,2022-09-26 23:00:52+00:00,33.775387,-84.397022,Swainson's Thrush,Catharus ustulatus,swathr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
979c6a3c-3b26-47f0-9df7-e2ceadcdeaee,2022-09-27 20:50:48+00:00,33.772136,-84.394055,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
